base_method,clip_target_minus_source_max,clip_target_minus_source_mean,clip_target_minus_source_min,edit_scale,inside_mask_l1_max,inside_mask_l1_mean,inside_mask_l1_min,local_clip_target_minus_source_max,local_clip_target_minus_source_mean,local_clip_target_minus_source_min,lpips_full_max,lpips_full_mean,lpips_full_min,lpips_outside_max,lpips_outside_mean,lpips_outside_min,n,outside_mask_l1_max,outside_mask_l1_mean,outside_mask_l1_min,source_ssim_luma_max,source_ssim_luma_mean,source_ssim_luma_min,ssim_loss_max,ssim_loss_mean,ssim_loss_min,task
support_v3_controller_rmsgap,0.10099665820598602,0.10094884534676869,0.10090482234954834,0.5,0.10972723364830017,0.10961938152710597,0.109420046210289,0.10564446449279785,0.10492551823457082,0.10402338206768036,0.09042636305093765,0.0903496965765953,0.09026769548654556,0.07653338462114334,0.07647784054279327,0.07641375809907913,3,0.05401065573096275,0.054007978489001594,0.054006557911634445,0.8773144921036791,0.8772914990975824,0.8772696004126964,0.12273039958730358,0.12270850090241762,0.12268550789632093,cat_crown
support_v3_controller_rmsgap,0.09581093490123749,0.09317195415496826,0.09125779569149017,0.75,0.12655244767665863,0.1264163057009379,0.12622393667697906,0.1195252537727356,0.11495812733968098,0.11185310781002045,0.0929756760597229,0.09291124592224757,0.09284240007400513,0.07761485129594803,0.07755188643932343,0.07751879841089249,3,0.05403268337249756,0.05402804041902224,0.05402559041976929,0.8756110239971173,0.8755625537753214,0.8755243082594315,0.1244756917405685,0.1244374462246786,0.12438897600288268,cat_crown
support_v3_controller_rmsgap,0.10331793129444122,0.10037438571453094,0.09578649699687958,1.0,0.1391288787126541,0.13671864569187164,0.13342833518981934,0.11379559338092804,0.11119613548119862,0.1077471375465393,0.09353743493556976,0.0933774933218956,0.09328673034906387,0.07801153510808945,0.07795030623674393,0.07791262865066528,3,0.0540507547557354,0.05404068777958552,0.054033514112234116,0.8745351436318385,0.8738844525026174,0.8734381646702263,0.12656183532977372,0.12611554749738274,0.12546485636816151,cat_crown
support_v3_controller_rmsgap,0.09593237936496735,0.09515601893266042,0.09434449672698975,1.25,0.16134053468704224,0.1609343190987905,0.16072097420692444,0.10947522521018982,0.10706054667631786,0.10493558645248413,0.09351824223995209,0.09348174184560776,0.09342136979103088,0.07790400832891464,0.07784446080525716,0.07781360298395157,3,0.054059598594903946,0.05405673633019129,0.05405307933688164,0.8699364713126734,0.869843068947425,0.8697337463290797,0.13026625367092026,0.1301569310525749,0.13006352868732662,cat_crown
support_v3_controller_rmsgap,0.0901220440864563,0.08884075284004211,0.08635357022285461,1.5,0.1978016197681427,0.19469405710697174,0.19304914772510529,0.11175182461738586,0.10980138182640076,0.10841198265552521,0.09760689735412598,0.09674173096815745,0.09622739255428314,0.07994474470615387,0.07976784308751424,0.07964663207530975,3,0.05475863441824913,0.054737978925307594,0.054714497178792953,0.8630789235722177,0.862480712187077,0.8613413504230267,0.13865864957697327,0.13751928781292308,0.13692107642778228,cat_crown
support_v3_controller_rmsgap,0.10100069642066956,0.09341072539488475,0.08001267910003662,2.0,0.26211434602737427,0.25401585300763446,0.23815536499023438,0.10135647654533386,0.0784195065498352,0.05742737650871277,0.101461261510849,0.1004562924305598,0.09982167184352875,0.08267825096845627,0.08235506465037663,0.08201864361763,3,0.055286917835474014,0.05523044988512993,0.05516262352466583,0.8548395224244709,0.8514576067320135,0.8487916936298495,0.15120830637015048,0.14854239326798643,0.14516047757552908,cat_crown
support_v3_fixed,0.09396199882030487,0.0936194509267807,0.09330563247203827,0.5,0.11532479524612427,0.11518261581659317,0.11503612995147705,0.11166428029537201,0.11135552326838176,0.11077478528022766,0.09275712072849274,0.09274465839068095,0.09273004531860352,0.07831940799951553,0.07830292731523514,0.07827933132648468,3,0.0538303479552269,0.053826080014308296,0.05382275581359863,0.8778244637106014,0.8777904350574884,0.8777696844063836,0.12223031559361641,0.12220956494251149,0.12217553628939859,cat_crown
support_v3_fixed,0.09287884831428528,0.09212968250115712,0.09148670732975006,0.75,0.1301681250333786,0.12983141342798868,0.1292055994272232,0.11269262433052063,0.11199331780274709,0.11099492013454437,0.09344882518053055,0.09333003560702006,0.09324517101049423,0.07801690697669983,0.07795943319797516,0.07792181521654129,3,0.053683750331401825,0.053677983582019806,0.05367448925971985,0.876130949040369,0.8760219666655722,0.8759265912016478,0.12407340879835216,0.12397803333442792,0.12386905095963097,cat_crown
support_v3_fixed,0.09226568043231964,0.09185947477817535,0.09151487052440643,1.0,0.16517572104930878,0.1647796332836151,0.16457082331180573,0.11365970969200134,0.11142729222774506,0.10912898182868958,0.09639384597539902,0.09625555574893951,0.09602492302656174,0.07815048098564148,0.07808329661687215,0.07802105695009232,3,0.05374688655138016,0.05373751372098923,0.05372963100671768,0.8718160322357468,0.8717232373162461,0.8715945530808371,0.1284054469191629,0.12827676268375385,0.12818396776425323,cat_crown
support_v3_fixed,0.09170293807983398,0.0903829534848531,0.08933296799659729,1.25,0.2058737576007843,0.20446293552716574,0.20236104726791382,0.1107378900051117,0.10059978564580281,0.08938413858413696,0.10632141679525375,0.106265589594841,0.10617788136005402,0.09010724723339081,0.08999883383512497,0.08991052955389023,3,0.055241659283638,0.055239610373973846,0.0552360974252224,0.8617431100085247,0.8615002057079226,0.8612208266808193,0.13877917331918066,0.13849979429207737,0.13825688999147534,cat_crown
support_v3_fixed,0.08854267001152039,0.07482337951660156,0.06301477551460266,1.5,0.2490067034959793,0.24583092331886292,0.24196967482566833,0.07950696349143982,0.07049418985843658,0.05677714943885803,0.1085360199213028,0.10838947693506877,0.10827276110649109,0.09173285216093063,0.09170240660508473,0.09165745228528976,3,0.055349696427583694,0.055343144883712135,0.055334579199552536,0.8566949865956652,0.856633591654541,0.8565548202818642,0.14344517971813575,0.1433664083454589,0.14330501340433477,cat_crown
support_v3_fixed,0.09826229512691498,0.09720546503861745,0.09600816667079926,2.0,0.24192914366722107,0.23695201178391775,0.23440809547901154,0.11071117222309113,0.1054273893435796,0.0963866263628006,0.11036845296621323,0.11000896493593852,0.10975231230258942,0.09137526154518127,0.09114717940489452,0.09086959064006805,3,0.05540815368294716,0.05538547287384669,0.05535094067454338,0.856641579268788,0.8560418345366526,0.8550554842747383,0.14494451572526168,0.1439581654633474,0.14335842073121197,cat_crown
support_v3_controller_rmsgap,0.09471014142036438,0.09436797102292378,0.09378740191459656,0.5,0.17015014588832855,0.16962486505508423,0.16879084706306458,0.09701526165008545,0.0965396910905838,0.09607402980327606,0.16092023253440857,0.1603025197982788,0.15996548533439636,0.11566528677940369,0.11563314994176228,0.11560805141925812,3,0.04544183239340782,0.04544069245457649,0.04543999210000038,0.907954711623935,0.9077764302613677,0.9076416906521687,0.09235830934783129,0.09222356973863237,0.09204528837606496,dog_sunglasses
support_v3_controller_rmsgap,0.09714639186859131,0.09662874539693196,0.0957750678062439,0.75,0.17533619701862335,0.17387372752030691,0.17274674773216248,0.0988357663154602,0.09357287486394246,0.09067952632904053,0.16488660871982574,0.16426331301530203,0.16392242908477783,0.11581828445196152,0.11562764644622803,0.11551905423402786,3,0.04562066122889519,0.04561695704857508,0.0456099733710289,0.9068624757320422,0.9064637203483104,0.9058728419231659,0.09412715807683414,0.0935362796516896,0.09313752426795785,dog_sunglasses
support_v3_controller_rmsgap,0.09999081492424011,0.09947415192921956,0.09912973642349243,1.0,0.18449459969997406,0.18400058646996817,0.1832183301448822,0.09554773569107056,0.09535729885101318,0.09516343474388123,0.1658051609992981,0.16564156115055084,0.16537830233573914,0.11651688814163208,0.1164539431532224,0.11635182052850723,3,0.0457797534763813,0.045775990933179855,0.045773882418870926,0.9033043670434197,0.9030661194161683,0.902944294606063,0.09705570539393704,0.09693388058383168,0.09669563295658035,dog_sunglasses
support_v3_controller_rmsgap,0.10135495662689209,0.09727998574574788,0.09523621201515198,1.25,0.1856091469526291,0.18256761133670807,0.1805904060602188,0.09285292029380798,0.09106372793515523,0.0900738537311554,0.16399642825126648,0.16382628679275513,0.16358110308647156,0.11713887006044388,0.11680338283379872,0.11661894619464874,3,0.04586227983236313,0.045854367315769196,0.04584667459130287,0.9041463068823078,0.9034247183542247,0.9022671853841416,0.09773281461585837,0.0965752816457753,0.0958536931176922,dog_sunglasses
support_v3_controller_rmsgap,0.09206080436706543,0.09052215019861858,0.08974084258079529,1.5,0.1884525567293167,0.18605199456214905,0.18433834612369537,0.09432640671730042,0.09200825293858846,0.09039774537086487,0.16345050930976868,0.16262942552566528,0.1615373194217682,0.11721688508987427,0.11710456758737564,0.11698268353939056,3,0.04590127244591713,0.04589590678612391,0.04589163884520531,0.9026280369267004,0.9022833127245127,0.9017312682710589,0.09826873172894113,0.0977166872754874,0.09737196307329965,dog_sunglasses
support_v3_controller_rmsgap,0.10511994361877441,0.10091187556584676,0.09809082746505737,2.0,0.2330452799797058,0.2121576319138209,0.1985343098640442,0.10004681348800659,0.09563725193341573,0.0926479697227478,0.16727355122566223,0.1655007799466451,0.16415846347808838,0.11765110492706299,0.1170133724808693,0.11657198518514633,3,0.046233195811510086,0.046093907207250595,0.04601852968335152,0.898166559416422,0.8937813720291533,0.8873355792389985,0.11266442076100147,0.10621862797084673,0.10183344058357802,dog_sunglasses
support_v3_fixed,0.09650763869285583,0.0960724949836731,0.09585338830947876,0.5,0.16899248957633972,0.16894840697447458,0.16892093420028687,0.10152173042297363,0.10123585661252339,0.1008678525686264,0.16472947597503662,0.16464053591092428,0.1645444631576538,0.1183277815580368,0.11831106493870418,0.11830156296491623,3,0.045434579253196716,0.0454331636428833,0.04543130472302437,0.9082770938148562,0.9082504995544963,0.9082268766179715,0.09177312338202848,0.0917495004455036,0.09172290618514378,dog_sunglasses
support_v3_fixed,0.09828844666481018,0.09666186571121216,0.09563204646110535,0.75,0.18032485246658325,0.17939971884091696,0.17781397700309753,0.10039196908473969,0.10009804864724477,0.09988287091255188,0.16870549321174622,0.16831879814465842,0.16811497509479523,0.1188640296459198,0.11884947369496028,0.11883620172739029,3,0.0456460602581501,0.04564415290951729,0.04564165696501732,0.9056431717942288,0.9050601196195119,0.9047402332523544,0.09525976674764558,0.09493988038048802,0.09435682820577118,dog_sunglasses
support_v3_fixed,0.0992991030216217,0.09882380565007527,0.09834674000740051,1.0,0.18338057398796082,0.18302005529403687,0.18267489969730377,0.09722447395324707,0.09635672966639201,0.09569960832595825,0.1684819906949997,0.16786445180575052,0.16749128699302673,0.11966319382190704,0.11946176985899608,0.11930271238088608,3,0.04583289474248886,0.04583078250288963,0.045828454196453094,0.903721067085305,0.9036321374007215,0.9035131423993964,0.0964868576006036,0.0963678625992785,0.09627893291469503,dog_sunglasses
support_v3_fixed,0.09896078705787659,0.09822633862495422,0.0969836413860321,1.25,0.18806177377700806,0.1877996325492859,0.18746499717235565,0.09436064958572388,0.09351381659507751,0.09257149696350098,0.16767215728759766,0.1669844686985016,0.16658291220664978,0.12027046084403992,0.12026447554429372,0.12025861442089081,3,0.04593430832028389,0.0459255687892437,0.0459209680557251,0.9025822494848548,0.9024136969217075,0.9022607304645291,0.09773926953547085,0.09758630307829264,0.09741775051514523,dog_sunglasses
support_v3_fixed,0.09708735346794128,0.09492751955986023,0.09287551045417786,1.5,0.1945805549621582,0.1934460053841273,0.19253484904766083,0.09063208103179932,0.08984968066215515,0.08919548988342285,0.16834311187267303,0.1669340431690216,0.16574878990650177,0.1207512617111206,0.1206682821114858,0.1205826848745346,3,0.0460536889731884,0.04603709032138189,0.04601246863603592,0.900406630485452,0.9002724369437095,0.9001863401821308,0.09981365981786916,0.09972756305629049,0.099593369514548,dog_sunglasses
support_v3_fixed,0.09573313593864441,0.09475740790367126,0.09340336918830872,2.0,0.21611854434013367,0.21568027635415396,0.21534574031829834,0.09071451425552368,0.08953686555226643,0.08724573254585266,0.16950321197509766,0.16913913687070212,0.1687318980693817,0.1204376220703125,0.12031114598115285,0.12014910578727722,3,0.0462280809879303,0.04620251928766569,0.04617994651198387,0.8929897274342454,0.8927894414648835,0.8925567675980485,0.10744323240195153,0.10721055853511648,0.10701027256575457,dog_sunglasses
support_v3_controller_rmsgap,0.050968289375305176,0.05075683196385702,0.05054476857185364,0.5,0.056338030844926834,0.0561502439280351,0.05583639442920685,0.06458777189254761,0.06420857707659404,0.06381240487098694,0.06842319667339325,0.06836876769860585,0.0683109238743782,0.029532279819250107,0.029424880320827167,0.029333297163248062,3,0.007455646060407162,0.007446493798245986,0.007435895036906004,0.9054354147041866,0.9052548646846633,0.905090132705415,0.09490986729458495,0.09474513531533668,0.09456458529581335,mug_heart
support_v3_controller_rmsgap,0.04541650414466858,0.04516071081161499,0.044862329959869385,0.75,0.07221696525812149,0.07030571003754933,0.06879272311925888,0.059782594442367554,0.059441218773523964,0.059131622314453125,0.07585500925779343,0.07529594252506892,0.07480831444263458,0.045534443110227585,0.04349088172117869,0.04227857664227486,3,0.00761721795424819,0.007557459796468417,0.007504134904593229,0.8796881900405352,0.8782527951591675,0.8756707346948519,0.1243292653051481,0.12174720484083246,0.12031180995946478,mug_heart
support_v3_controller_rmsgap,0.043876856565475464,0.04371177156766256,0.04342848062515259,1.0,0.07655200362205505,0.07649566233158112,0.07645389437675476,0.05981391668319702,0.05941900610923767,0.05877837538719177,0.07711979746818542,0.07704242567221324,0.07699275016784668,0.05338026583194733,0.051381707191467285,0.04870685189962387,3,0.00771446293219924,0.007699151212970416,0.007680205162614584,0.8679630492542187,0.8678829200134284,0.8677303571007767,0.13226964289922327,0.13211707998657163,0.13203695074578126,mug_heart
support_v3_controller_rmsgap,0.04252025485038757,0.042312224706014,0.04208210110664368,1.25,0.08412593603134155,0.08309770623842876,0.08181320875883102,0.06094369292259216,0.06034320592880249,0.05943399667739868,0.07959837466478348,0.07944560796022415,0.07916264235973358,0.06202013045549393,0.0611849290629228,0.06049538776278496,3,0.007943791337311268,0.007894139736890793,0.00785684585571289,0.8561312220586182,0.8548259757252153,0.853772254544409,0.14622774545559103,0.14517402427478454,0.14386877794138175,mug_heart
support_v3_controller_rmsgap,0.04431360960006714,0.04419112205505371,0.044016122817993164,1.5,0.08468160778284073,0.0843942662080129,0.08398710936307907,0.058791160583496094,0.057954092820485435,0.05691853165626526,0.07971595227718353,0.07950499405463536,0.07938328385353088,0.06338329613208771,0.06267846003174782,0.062013041228055954,3,0.00805645901709795,0.00801850389689207,0.00798137579113245,0.8537639989788842,0.8529993861725041,0.8522048095068195,0.14779519049318046,0.14700061382749594,0.14623600102111578,mug_heart
support_v3_controller_rmsgap,0.04616972804069519,0.04588888088862101,0.045427799224853516,2.0,0.0842927098274231,0.0832740490635236,0.08239852637052536,0.061974138021469116,0.061569044987360634,0.06102108955383301,0.08064812421798706,0.07991734643777211,0.07928687334060669,0.06515675038099289,0.063784825305144,0.06219184398651123,3,0.008223595097661018,0.008152575232088566,0.008064164780080318,0.8515879400105336,0.8505406845561607,0.8496881299954444,0.1503118700045556,0.1494593154438393,0.14841205998946638,mug_heart
support_v3_fixed,0.04927888512611389,0.04914649327596029,0.049040287733078,0.5,0.05911805480718613,0.0587561788658301,0.058338962495326996,0.0630292296409607,0.06261253356933594,0.06215107440948486,0.06975818425416946,0.06951812406380971,0.06933914870023727,0.030725952237844467,0.030655497685074806,0.03055175393819809,3,0.007531528361141682,0.007527523984511693,0.00751981558278203,0.9046400187580865,0.9040860747552658,0.9034010593051056,0.09659894069489439,0.09591392524473434,0.09535998124191347,mug_heart
support_v3_fixed,0.04518967866897583,0.044936428467432656,0.04467964172363281,0.75,0.07134295254945755,0.07124201705058415,0.07117804139852524,0.05859935283660889,0.05842639009157816,0.05827820301055908,0.07548616081476212,0.07543710122505824,0.07538268715143204,0.04386749118566513,0.04357864583532015,0.04340418055653572,3,0.007630774285644293,0.007623096617559592,0.0076180631294846535,0.8779119392270954,0.877689165600906,0.8775622172514647,0.12243778274853534,0.12231083439909389,0.12208806077290457,mug_heart
support_v3_fixed,0.042412400245666504,0.04213026165962219,0.04197779297828674,1.0,0.07819762080907822,0.07810938855012257,0.07800552248954773,0.05944362282752991,0.0591006875038147,0.05886542797088623,0.07787253707647324,0.07773411025603612,0.0776028111577034,0.05716082453727722,0.056767101089159645,0.056389182806015015,3,0.00781150721013546,0.007800708369662364,0.007793207187205553,0.8643264235489483,0.8638067833992075,0.8633913300631271,0.13660866993687293,0.13619321660079264,0.13567357645105171,mug_heart
support_v3_fixed,0.04292351007461548,0.04279131690661112,0.04264974594116211,1.25,0.08470336347818375,0.08390544354915619,0.0827375128865242,0.06195172667503357,0.061689535776774086,0.0615382194519043,0.07945337891578674,0.07925621916850407,0.07887520641088486,0.06228898465633392,0.06162963683406512,0.06044227257370949,3,0.007975713349878788,0.007943299598991871,0.007879113778471947,0.853479644480844,0.8525805925119329,0.8520614888586158,0.14793851114138423,0.14741940748806712,0.146520355519156,mug_heart
support_v3_fixed,0.0434594452381134,0.043351978063583374,0.04319220781326294,1.5,0.0862632542848587,0.08584478249152501,0.0855925902724266,0.05877739191055298,0.05843581755956014,0.05822977423667908,0.0799948051571846,0.0798587625225385,0.07974676787853241,0.06348665058612823,0.06312798708677292,0.06268565356731415,3,0.008088166825473309,0.008055146162708601,0.008025073446333408,0.8499380275510199,0.849486914161426,0.8488022724901768,0.1511977275098232,0.15051308583857395,0.15006197244898012,mug_heart
support_v3_fixed,0.04486691951751709,0.04398664832115173,0.04306289553642273,2.0,0.08891759812831879,0.08787216494480769,0.08628163486719131,0.06200903654098511,0.06135520339012146,0.060924023389816284,0.08161191642284393,0.08099415401617686,0.0800878256559372,0.06778588145971298,0.06672703723112743,0.06505528837442398,3,0.008374466560781002,0.008302173266808191,0.008193072862923145,0.8446727131295055,0.8436093948488109,0.8429721165033031,0.15702788349669694,0.15639060515118897,0.15532728687049446,mug_heart
