condition,delta_inside_mask_l1,delta_local_clip_target_minus_source,delta_lpips_outside,delta_outside_mask_l1,delta_source_ssim_luma,delta_ssim_loss,family,seed,task
050,-0.00530889630317688,-0.007604122161865234,-0.0018962845206260681,0.00018380209803581238,-0.000554863297904995,0.000554863297904995,edit_strength,10,cat_crown
050,-0.005476057529449463,-0.006019815802574158,-0.0017459467053413391,0.00018158555030822754,-0.00048675227910888186,0.00048675227910888186,edit_strength,11,cat_crown
050,-0.005904749035835266,-0.005666077136993408,-0.0018330290913581848,0.0001803077757358551,-0.00045519230270452127,0.00045519230270452127,edit_strength,12,cat_crown
075,-0.0036955922842025757,0.007232844829559326,-0.0004207789897918701,0.0003511011600494385,-0.0004840514952678676,0.0004840514952678676,edit_strength,10,cat_crown
075,-0.003896579146385193,0.0008033961057662964,-0.0003069639205932617,0.00035013630986213684,-0.0003742621322324613,0.0003742621322324613,edit_strength,11,cat_crown
075,-0.002653151750564575,0.0008581876754760742,-0.0004948973655700684,0.00034893304109573364,-0.0005199250432517122,0.0005199250432517122,edit_strength,12,cat_crown
100,-0.026972100138664246,-0.0013818442821502686,-0.0002378523349761963,0.00029090791940689087,0.001920922573632411,-0.001920922573632411,edit_strength,10,cat_crown
100,-0.026046842336654663,-0.0016140341758728027,-9.430199861526489e-05,0.00032112374901771545,0.0018436115893891714,-0.0018436115893891714,edit_strength,11,cat_crown
100,-0.0311640202999115,0.002302408218383789,-6.681680679321289e-05,0.00029749050736427307,0.0027191113960917113,-0.0027191113960917113,edit_strength,12,cat_crown
125,-0.04515278339385986,0.007797896862030029,-0.012094758450984955,-0.001176498830318451,0.008512919648260397,-0.008512919648260397,edit_strength,10,cat_crown
125,-0.043813467025756836,-0.0058023035526275635,-0.01207471638917923,-0.0011835433542728424,0.008322308766098296,-0.008322308766098296,edit_strength,11,cat_crown
125,-0.04161959886550903,0.01738668978214264,-0.01229364424943924,-0.001188579946756363,0.008193361304148716,-0.008193361304148716,edit_strength,12,cat_crown
150,-0.053467243909835815,0.051634833216667175,-0.01207028329372406,-0.0006200820207595825,0.0063839369765524845,-0.0063839369765524845,edit_strength,10,cat_crown
150,-0.05120508372783661,0.02973337471485138,-0.011788107454776764,-0.0005910620093345642,0.006467042284122093,-0.006467042284122093,edit_strength,11,cat_crown
150,-0.0487382709980011,0.03655336797237396,-0.011945299804210663,-0.0006043538451194763,0.0046903823369329745,-0.0046903823369329745,edit_strength,12,cat_crown
200,0.01984870433807373,-0.03895924985408783,-0.00885094702243805,-0.00018831714987754822,-0.0062637906448888,0.0062637906448888,edit_strength,10,cat_crown
200,0.027706250548362732,-0.009354695677757263,-0.008828386664390564,-0.00015551596879959106,-0.005899975127067747,0.005899975127067747,edit_strength,11,cat_crown
200,0.003636568784713745,-0.03270970284938812,-0.008697010576725006,-0.00012123584747314453,-0.0015889176419605633,0.0015889176419605633,edit_strength,12,cat_crown
boundary_noise,-0.02653089165687561,0.0025126636028289795,-0.0001938939094543457,0.00032041221857070923,0.0018609118112649092,-0.0018609118112649092,support_perturb,10,cat_crown
boundary_noise,-0.025961115956306458,-0.0023538917303085327,-0.0004154518246650696,0.000306103378534317,0.0020975953975955752,-0.0020975953975955752,support_perturb,11,cat_crown
boundary_noise,-0.029598310589790344,0.0048522502183914185,-0.00031091272830963135,0.0002628937363624573,0.0027456317914648087,-0.0027456317914648087,support_perturb,12,cat_crown
dilate,-0.0003141164779663086,-0.0011968016624450684,-0.007148377597332001,-0.00036037713289260864,-0.004906415645193785,0.004906415645193785,support_perturb,10,cat_crown
dilate,-0.007214337587356567,-0.00026763975620269775,-0.008142814040184021,-0.000513758510351181,0.00038520886661963516,-0.00038520886661963516,support_perturb,11,cat_crown
dilate,0.0031734108924865723,-0.0008577704429626465,-0.007520832121372223,-0.0003521740436553955,-0.003962058869756979,0.003962058869756979,support_perturb,12,cat_crown
erode,-0.006113708019256592,0.0014714449644088745,-0.0017927438020706177,0.00014114007353782654,-6.732954823107651e-05,6.732954823107651e-05,support_perturb,10,cat_crown
erode,-0.007008790969848633,0.006058722734451294,-0.0017373859882354736,0.0001415461301803589,3.101484012635325e-05,-3.101484012635325e-05,support_perturb,11,cat_crown
erode,-0.004137635231018066,0.0016564875841140747,-0.0018318220973014832,0.00012626871466636658,-0.00024729518954247354,0.00024729518954247354,support_perturb,12,cat_crown
holes,-0.008907333016395569,0.001423373818397522,-2.018362283706665e-05,0.00033557042479515076,0.000174557452096602,-0.000174557452096602,support_perturb,10,cat_crown
holes,-0.005376532673835754,0.0037234872579574585,-0.000292457640171051,0.00034787505865097046,-0.00033279835371047284,0.00033279835371047284,support_perturb,11,cat_crown
holes,-0.009215831756591797,0.015204742550849915,0.0002093389630317688,0.0003373473882675171,-0.0005658205943775974,0.0005658205943775974,support_perturb,12,cat_crown
shift,-0.012001678347587585,-0.0008433163166046143,-0.008092179894447327,-0.00041798874735832214,0.00605206219626131,-0.00605206219626131,support_perturb,10,cat_crown
shift,-0.014266222715377808,0.0024030208587646484,-0.006892196834087372,-0.00018335506319999695,0.005302609261890745,-0.005302609261890745,support_perturb,11,cat_crown
shift,-0.01431339979171753,0.003316149115562439,-0.006743602454662323,-0.00012158229947090149,0.004737312576370223,-0.004737312576370223,support_perturb,12,cat_crown
050,0.0011576563119888306,-0.004788205027580261,-0.0026362761855125427,8.225440979003906e-06,-0.0005851859658028147,0.0005851859658028147,edit_strength,10,dog_sunglasses
050,0.0010126680135726929,-0.004793822765350342,-0.002695798873901367,5.673617124557495e-06,-0.0005146397226623023,0.0005146397226623023,edit_strength,11,dog_sunglasses
050,-0.00014095008373260498,-0.004506468772888184,-0.002701669931411743,8.687376976013184e-06,-0.0003223821909211777,0.0003223821909211777,edit_strength,12,dog_sunglasses
075,-0.005067229270935059,-0.009203344583511353,-0.0033449754118919373,-2.450495958328247e-05,0.001219303937813332,-0.001219303937813332,edit_strength,10,dog_sunglasses
075,-0.006522089242935181,-0.009188637137413025,-0.0033025890588760376,-2.0995736122131348e-05,0.0018588895777704728,-0.0018588895777704728,edit_strength,11,dog_sunglasses
075,-0.0049886554479599,-0.001183539628982544,-0.003017917275428772,-3.608688712120056e-05,0.0011326086708114413,-0.0011326086708114413,edit_strength,12,dog_sunglasses
100,0.0011140257120132446,-0.0009826719760894775,-0.002926282584667206,-4.87007200717926e-05,-0.0005688477933334379,0.0005688477933334379,edit_strength,10,dog_sunglasses
100,0.00021363794803619385,-0.0018637478351593018,-0.0031463056802749634,-5.666166543960571e-05,-0.0004167000418853206,0.0004167000418853206,edit_strength,11,dog_sunglasses
100,0.0016139298677444458,-0.0001518726348876953,-0.002950891852378845,-5.901232361793518e-05,-0.0007125061184407588,0.0007125061184407588,edit_strength,12,dog_sunglasses
125,-0.0072817206382751465,-0.0042867958545684814,-0.0036062821745872498,-8.763372898101807e-05,0.001885576417778645,-0.001885576417778645,edit_strength,10,dog_sunglasses
125,-0.0065584927797317505,-0.0023070871829986572,-0.0036515146493911743,-6.682053208351135e-05,0.001462551980486504,-0.001462551980486504,edit_strength,11,dog_sunglasses
125,-0.0018558502197265625,-0.000756382942199707,-0.0031254813075065613,-5.915015935897827e-05,-0.00031506410071313606,0.00031506410071313606,edit_strength,12,dog_sunglasses
150,-0.007857531309127808,0.002105116844177246,-0.0036371275782585144,-0.00015347450971603394,0.0020840024903265864,-0.0020840024903265864,edit_strength,10,dog_sunglasses
150,-0.004082292318344116,-0.00023433566093444824,-0.0033657997846603394,-0.00015241652727127075,0.0015069281075131835,-0.0015069281075131835,edit_strength,11,dog_sunglasses
150,-0.01024220883846283,0.004604935646057129,-0.003688216209411621,-0.0001176595687866211,0.0024416967445695104,-0.0024416967445695104,edit_strength,12,dog_sunglasses
200,-0.010452434420585632,0.001933455467224121,-0.003865636885166168,-0.00019808486104011536,0.0028522499977938764,-0.0028522499977938764,edit_strength,10,dog_sunglasses
200,0.017468735575675964,0.009396463632583618,-0.0024980008602142334,5.32492995262146e-05,-0.005486250123358127,0.005486250123358127,edit_strength,11,dog_sunglasses
200,-0.017584234476089478,0.006971240043640137,-0.003529682755470276,-0.00018100067973136902,0.005609791818373511,-0.005609791818373511,edit_strength,12,dog_sunglasses
boundary_noise,0.00023940205574035645,0.000628739595413208,-0.003077179193496704,-4.731491208076477e-05,-0.00035224489479268595,0.00035224489479268595,support_perturb,10,dog_sunglasses
boundary_noise,-0.0034893155097961426,-0.008211404085159302,-0.0026020556688308716,-7.584691047668457e-06,0.00043583176459005557,-0.00043583176459005557,support_perturb,11,dog_sunglasses
boundary_noise,-0.005486279726028442,-0.0017785131931304932,-0.003151029348373413,-7.872283458709717e-05,0.0010871962182360528,-0.0010871962182360528,support_perturb,12,dog_sunglasses
dilate,-0.0056496262550354,-0.007169663906097412,-0.004246853291988373,-0.00024377182126045227,0.0010583966301824788,-0.0010583966301824788,support_perturb,10,dog_sunglasses
dilate,0.0007312893867492676,0.0026208162307739258,-0.002876967191696167,-0.00030372291803359985,-0.0009378081155385631,0.0009378081155385631,support_perturb,11,dog_sunglasses
dilate,-0.0018804669380187988,0.0024316012859344482,-0.003961905837059021,-0.0002653747797012329,0.000739429496111943,-0.000739429496111943,support_perturb,12,dog_sunglasses
erode,-0.0026046335697174072,-0.002183258533477783,-0.0024483203887939453,-4.646182060241699e-05,0.00045066390478787355,-0.00045066390478787355,support_perturb,10,dog_sunglasses
erode,-0.003433793783187866,-0.0027202069759368896,-0.0024657174944877625,-4.3682754039764404e-05,0.0007736646620792875,-0.0007736646620792875,support_perturb,11,dog_sunglasses
erode,-0.003594905138015747,-0.0020476877689361572,-0.002539791166782379,-4.747509956359863e-05,0.0006749815888396071,-0.0006749815888396071,support_perturb,12,dog_sunglasses
holes,-0.0016074031591415405,-0.007578670978546143,-0.0034841224551200867,-4.453584551811218e-05,-6.872028441495814e-05,6.872028441495814e-05,support_perturb,10,dog_sunglasses
holes,-0.0025420784950256348,-0.0020177364349365234,-0.0031185075640678406,-2.6378780603408813e-05,0.00035118208059881084,-0.00035118208059881084,support_perturb,11,dog_sunglasses
holes,-0.0014560818672180176,-0.005432724952697754,-0.002889677882194519,-3.1653791666030884e-05,-0.0001483290913507629,0.0001483290913507629,support_perturb,12,dog_sunglasses
shift,-0.002549111843109131,-0.0036830008029937744,-0.0029342249035835266,-0.00012188777327537537,-1.2267436816482125e-05,1.2267436816482125e-05,support_perturb,10,dog_sunglasses
shift,-0.0018855780363082886,-0.0014229416847229004,-0.003054387867450714,-0.00010860338807106018,-0.000158240832783485,0.000158240832783485,support_perturb,11,dog_sunglasses
shift,-0.005974829196929932,0.0007318258285522461,-0.002935566008090973,-0.00011212006211280823,0.0010501880490120241,-0.0010501880490120241,support_perturb,12,dog_sunglasses
050,-0.0032816603779792786,0.0020744800567626953,-0.001392655074596405,-9.533297270536423e-05,0.0020343553990810337,-0.0020343553990810337,edit_strength,10,mug_heart
050,-0.0025352127850055695,0.0019304752349853516,-0.001279722899198532,-8.358806371688843e-05,0.0008729865028102024,-0.0008729865028102024,edit_strength,11,mug_heart
050,-0.0020009316504001617,0.0007831752300262451,-0.0010194741189479828,-6.416952237486839e-05,0.0005990278863017284,-0.0005990278863017284,edit_strength,12,mug_heart
075,-0.0024123340845108032,0.0011312365531921387,-0.001588914543390274,-0.00011392822489142418,0.0020948497163769675,-0.0020948497163769675,edit_strength,10,mug_heart
075,0.0010389238595962524,0.0005322694778442383,0.002070177346467972,-3.234483301639557e-06,-0.0018914825566127558,0.0018914825566127558,edit_strength,11,mug_heart
075,-0.0014355108141899109,0.0013809800148010254,-0.0007445551455020905,-7.97477550804615e-05,0.0014875215150200738,-0.0014875215150200738,edit_strength,12,mug_heart
100,-0.0017165318131446838,0.0008209049701690674,-0.003008916974067688,-9.704427793622017e-05,0.0036289301363413573,-0.0036289301363413573,edit_strength,10,mug_heart
100,-0.00167112797498703,-8.705258369445801e-05,-0.008044444024562836,-0.00011300202459096909,0.004571719191091672,-0.004571719191091672,edit_strength,11,mug_heart
100,-0.0014535188674926758,0.00022110342979431152,-0.005102820694446564,-9.462516754865646e-05,0.004027760515230017,-0.004027760515230017,edit_strength,12,mug_heart
125,-0.0009243041276931763,-0.0006349682807922363,5.311518907546997e-05,-2.226792275905609e-05,0.0026515775777742334,-0.0026515775777742334,edit_strength,10,mug_heart
125,-0.0009214803576469421,-0.0025177299976348877,-0.0012497156858444214,-9.393133223056793e-05,0.002373806376280263,-0.002373806376280263,edit_strength,11,mug_heart
125,-0.0005774274468421936,-0.0008862912654876709,-0.00013752281665802002,-3.128033131361008e-05,0.001710765685793203,-0.001710765685793203,edit_strength,12,mug_heart
150,-0.0009109824895858765,-0.0013817548751831055,0.00017163902521133423,4.260800778865814e-06,0.0024843670637381132,-0.0024843670637381132,edit_strength,10,mug_heart
150,-0.0011644214391708374,0.0005613863468170166,-4.661083221435547e-05,-7.39656388759613e-06,0.003091322480788583,-0.003091322480788583,edit_strength,11,mug_heart
150,-0.0022761449217796326,-0.0006248056888580322,-0.0014736093580722809,-0.00010679103434085846,0.0049617264887074075,-0.0049617264887074075,edit_strength,12,mug_heart
200,-0.004124552011489868,-0.00011146068572998047,-0.002183191478252411,-0.0001153852790594101,0.007162628748879518,-0.007162628748879518,edit_strength,10,mug_heart
200,-0.005786687135696411,0.001050114631652832,-0.0037799999117851257,-0.0002045007422566414,0.008615823507230558,-0.008615823507230558,edit_strength,11,mug_heart
200,-0.0038831084966659546,-0.00029712915420532227,-0.0028634443879127502,-0.00012890808284282684,0.005015416865938871,-0.005015416865938871,edit_strength,12,mug_heart
boundary_noise,-0.0018183961510658264,0.0010779201984405518,-0.0022947601974010468,-0.000120493583381176,0.0015462124921602483,-0.0015462124921602483,support_perturb,10,mug_heart
boundary_noise,-0.0012544803321361542,0.00019660592079162598,-0.0025930628180503845,-0.000176173634827137,-0.0013536475200044418,0.0013536475200044418,support_perturb,11,mug_heart
boundary_noise,-0.0009355582296848297,0.0007172524929046631,-0.0011213738471269608,-8.526770398020744e-05,-0.00013178679470415844,0.00013178679470415844,support_perturb,12,mug_heart
dilate,-0.00016602873802185059,0.0024200081825256348,0.00010651350021362305,-3.216695040464401e-05,-0.0006991308521150374,0.0006991308521150374,support_perturb,10,mug_heart
dilate,-0.0010918378829956055,-0.002666860818862915,-0.005902990698814392,-0.0005766581743955612,0.004874773236855701,-0.004874773236855701,support_perturb,11,mug_heart
dilate,0.005928143858909607,-0.004482865333557129,0.004691042006015778,-0.0003124559298157692,-0.011955532499307808,0.011955532499307808,support_perturb,12,mug_heart
erode,-0.0002097366377711296,-0.0007165968418121338,-2.831965684890747e-05,2.4153850972652435e-06,0.00045168978916831914,-0.00045168978916831914,support_perturb,10,mug_heart
erode,-0.000234873965382576,0.00010910630226135254,-1.156143844127655e-05,5.091074854135513e-06,0.0004987685085088289,-0.0004987685085088289,support_perturb,11,mug_heart
erode,-0.00019679218530654907,-1.8268823623657227e-05,-8.802488446235657e-05,7.879454642534256e-06,0.0004542169904356852,-0.0004542169904356852,support_perturb,12,mug_heart
holes,-0.000516839325428009,0.0012263059616088867,-0.0008089579641819,-8.450588211417198e-05,-0.001962300387727267,0.001962300387727267,support_perturb,10,mug_heart
holes,-0.002388879656791687,-0.0013415217399597168,-0.0033682435750961304,-0.00017471471801400185,-0.0021889895556930217,0.0021889895556930217,support_perturb,11,mug_heart
holes,-0.0014786645770072937,0.0021904706954956055,-0.0008451789617538452,-7.623294368386269e-05,2.5808572720831258e-05,-2.5808572720831258e-05,support_perturb,12,mug_heart
shift,-0.0017080828547477722,0.0013042092323303223,-0.0033774003386497498,-0.00014247559010982513,0.0018864758995404962,-0.0018864758995404962,support_perturb,10,mug_heart
shift,-0.0018791742622852325,0.0017780661582946777,-0.0034244805574417114,-0.00013556424528360367,0.0013708546959644297,-0.0013708546959644297,support_perturb,11,mug_heart
shift,-0.0016641952097415924,0.0008186101913452148,-0.0032547637820243835,-0.00013176072388887405,0.0013483497394030097,-0.0013483497394030097,support_perturb,12,mug_heart
