task,variant,display_name,n,role,support_iou_mean,support_precision_mean,support_recall_mean,support_area_ratio_mean,outside_mask_l1_mean,inside_mask_l1_mean,source_ssim_luma_mean,edit_score_mean
cat_crown,attention_only,Attention only,3,semantic localization only,0.0455,0.0639,0.1352,0.0438,,,,
cat_crown,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0144,0.0204,0.0472,0.0480,,,,
cat_crown,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0144,0.0203,0.0468,0.0478,,,,
cat_crown,grounding_sam,Grounding/SAM,3,external segmentation only,0.2370,0.2582,0.7422,0.0596,,,,
cat_crown,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.0452,0.0582,0.0574,0.6575,0.0022
cat_crown,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.0205,0.0367,0.0440,0.0269,0.0572,0.0547,0.6503,0.0988
dog_bow_tie_phase2,attention_only,Attention only,3,semantic localization only,0.2138,0.3791,0.3289,0.0444,,,,
dog_bow_tie_phase2,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0256,0.0517,0.0485,0.0480,,,,
dog_bow_tie_phase2,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0261,0.0519,0.0497,0.0490,,,,
dog_bow_tie_phase2,grounding_sam,Grounding/SAM,3,external segmentation only,0.0308,0.0407,0.1125,0.1414,,,,
dog_bow_tie_phase2,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.0435,,,,
dog_bow_tie_phase2,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6084,0.6629,0.8809,0.0680,,,,
dog_front_sunglasses_phase2,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0461,,,,
dog_front_sunglasses_phase2,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0397,0.2025,0.0471,0.0475,,,,
dog_front_sunglasses_phase2,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0407,0.2045,0.0484,0.0484,,,,
dog_front_sunglasses_phase2,grounding_sam,Grounding/SAM,3,external segmentation only,0.2227,0.2231,0.9922,0.9090,,,,
dog_front_sunglasses_phase2,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.0138,,,,
dog_front_sunglasses_phase2,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.7002,0.8004,0.8483,0.2167,,,,
bowl_apple_inside,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0477,,,,
bowl_apple_inside,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0690,0.1157,0.1461,0.0475,,,,
bowl_apple_inside,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0690,0.1156,0.1461,0.0475,,,,
bowl_apple_inside,grounding_sam,Grounding/SAM,3,external segmentation only,0.5281,0.5286,0.9985,0.0711,,,,
bowl_apple_inside,generic_support,Generic support,3,weak automatic support,0.3223,0.3630,0.7410,0.0769,0.0620,0.1435,0.5113,0.0125
bowl_apple_inside,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6835,0.7144,0.9405,0.0495,0.0533,0.0860,0.5367,0.0202
white_bowl_orange_tabletop_phase2,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0466,,,,
white_bowl_orange_tabletop_phase2,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0347,0.0519,0.0948,0.0474,,,,
white_bowl_orange_tabletop_phase2,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0355,0.0528,0.0977,0.0480,,,,
white_bowl_orange_tabletop_phase2,grounding_sam,Grounding/SAM,3,external segmentation only,0.0497,0.0551,0.3358,0.1581,,,,
white_bowl_orange_tabletop_phase2,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.0354,,,,
white_bowl_orange_tabletop_phase2,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.0000,0.0000,0.0000,0.0354,,,,
brown_bowl_lemon_phase2,attention_only,Attention only,3,semantic localization only,0.3751,0.4500,0.6928,0.0401,,,,
brown_bowl_lemon_phase2,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.2657,0.3256,0.5909,0.0472,,,,
brown_bowl_lemon_phase2,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.2641,0.3228,0.5924,0.0478,,,,
brown_bowl_lemon_phase2,grounding_sam,Grounding/SAM,3,external segmentation only,0.3801,0.3910,0.9318,0.0620,,,,
brown_bowl_lemon_phase2,generic_support,Generic support,3,weak automatic support,0.1065,0.1432,0.2561,0.0451,,,,
brown_bowl_lemon_phase2,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.3858,0.4927,0.6402,0.0338,,,,
tshirt_star,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0469,,,,
tshirt_star,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0000,0.0000,0.0000,0.0468,,,,
tshirt_star,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0000,0.0000,0.0000,0.0470,,,,
tshirt_star,grounding_sam,Grounding/SAM,3,external segmentation only,0.1351,0.1351,1.0000,0.3353,,,,
tshirt_star,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.0377,0.0286,0.0104,0.8648,-0.0092
tshirt_star,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6441,0.6900,0.9203,0.0610,0.0176,0.0824,0.8780,0.0798
mug_heart,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0458,,,,
mug_heart,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0000,0.0000,0.0000,0.0484,,,,
mug_heart,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0000,0.0000,0.0000,0.0484,,,,
mug_heart,grounding_sam,Grounding/SAM,3,external segmentation only,0.1232,0.1232,1.0000,0.2042,,,,
mug_heart,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.0568,,,,
mug_heart,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6060,0.6693,0.8703,0.0327,,,,
tote_leaf,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0466,,,,
tote_leaf,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.1445,0.2842,0.2272,0.0473,,,,
tote_leaf,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.1445,0.2843,0.2272,0.0472,,,,
tote_leaf,grounding_sam,Grounding/SAM,3,external segmentation only,0.2519,0.2717,0.7761,0.1688,,,,
tote_leaf,generic_support,Generic support,3,weak automatic support,0.0000,0.0000,0.0000,0.1031,,,,
tote_leaf,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6375,0.6854,0.9012,0.0777,,,,
red_office_chair_to_blue_office_chair,attention_only,Attention only,3,semantic localization only,0.0006,0.0015,0.0009,0.0447,,,,
red_office_chair_to_blue_office_chair,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0387,0.0952,0.0611,0.0479,,,,
red_office_chair_to_blue_office_chair,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0395,0.0961,0.0627,0.0487,,,,
red_office_chair_to_blue_office_chair,grounding_sam,Grounding/SAM,3,external segmentation only,0.6480,0.6622,0.9680,0.1090,,,,
red_office_chair_to_blue_office_chair,generic_support,Generic support,3,weak automatic support,0.5719,0.7402,0.7155,0.0721,,,,
red_office_chair_to_blue_office_chair,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6500,0.6755,0.9452,0.1043,,,,
green_mug_orange_phase2,attention_only,Attention only,3,semantic localization only,0.0708,0.1127,0.1602,0.0464,,,,
green_mug_orange_phase2,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0485,0.0795,0.1104,0.0453,,,,
green_mug_orange_phase2,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0491,0.0798,0.1129,0.0462,,,,
green_mug_orange_phase2,grounding_sam,Grounding/SAM,3,external segmentation only,0.6239,0.6258,0.9952,0.0519,,,,
green_mug_orange_phase2,generic_support,Generic support,3,weak automatic support,0.7112,0.8688,0.7969,0.0299,,,,
green_mug_orange_phase2,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6785,0.6871,0.9819,0.0466,,,,
yellow_vase_blue_phase2,attention_only,Attention only,3,semantic localization only,0.0000,0.0000,0.0000,0.0454,,,,
yellow_vase_blue_phase2,clean_disagreement,Clean disagreement,3,source-target clean-estimate gap,0.0924,0.1799,0.1589,0.0477,,,,
yellow_vase_blue_phase2,velocity_disagreement,Velocity disagreement,3,RF response without relation prior,0.0926,0.1806,0.1591,0.0477,,,,
yellow_vase_blue_phase2,grounding_sam,Grounding/SAM,3,external segmentation only,0.6332,0.6359,0.9935,0.0847,,,,
yellow_vase_blue_phase2,generic_support,Generic support,3,weak automatic support,0.7411,0.8328,0.8706,0.0567,,,,
yellow_vase_blue_phase2,operation_conditioned_support,Operation support,3,operation-conditioned geometry estimator,0.6754,0.6794,0.9913,0.0791,,,,
